mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_feature_selection__k,param_imputer,param_model__C,param_model__class_weight,param_model__max_iter,param_scaler,params,split0_test_custom_score,split1_test_custom_score,split2_test_custom_score,mean_test_custom_score,std_test_custom_score,rank_test_custom_score,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_precision_scorer,split1_test_precision_scorer,split2_test_precision_scorer,mean_test_precision_scorer,std_test_precision_scorer,rank_test_precision_scorer,split0_test_recall_scorer,split1_test_recall_scorer,split2_test_recall_scorer,mean_test_recall_scorer,std_test_recall_scorer,rank_test_recall_scorer,split0_test_f1_scorer,split1_test_f1_scorer,split2_test_f1_scorer,mean_test_f1_scorer,std_test_f1_scorer,rank_test_f1_scorer,split0_test_f_beta,split1_test_f_beta,split2_test_f_beta,mean_test_f_beta,std_test_f_beta,rank_test_f_beta
5.983971834182739,0.03815604164732188,0.8509460290273031,0.018988286606482375,40,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",28.71532161570235,28.536943850518742,30.59109221852222,29.28111922824777,0.9291489235547448,16,0.7055142083571764,0.7058343541828164,0.716266969033964,0.7092051771913189,0.004995151072727456,16,0.1630393461319141,0.16146883646766402,0.1670012605630515,0.1638364810542099,0.002327874159838203,16,0.5182779456193354,0.5200906344410876,0.5403323262839879,0.526233635448137,0.009996708546810337,16,0.248048004626952,0.24643023297426905,0.2551446199935804,0.2498742858649338,0.0037847600232809846,16,0.3609755071121959,0.3601238415998996,0.37338984112403184,0.36482972994537577,0.00606289045914698,16
6.089650948842366,0.07770131885152093,0.8330894311269125,0.0018876168954597126,40,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",28.71532161570235,28.536943850518742,30.59109221852222,29.28111922824777,0.9291489235547448,16,0.7055142083571764,0.7058343541828164,0.716266969033964,0.7092051771913189,0.004995151072727456,16,0.1630393461319141,0.16146883646766402,0.1670012605630515,0.1638364810542099,0.002327874159838203,16,0.5182779456193354,0.5200906344410876,0.5403323262839879,0.526233635448137,0.009996708546810337,16,0.248048004626952,0.24643023297426905,0.2551446199935804,0.2498742858649338,0.0037847600232809846,16,0.3609755071121959,0.3601238415998996,0.37338984112403184,0.36482972994537577,0.00606289045914698,16
6.016789038976033,0.033309981389766846,0.8310877482096354,0.035059016135045536,40,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",28.71532161570235,28.536943850518742,30.59109221852222,29.28111922824777,0.9291489235547448,16,0.7055142083571764,0.7058343541828164,0.716266969033964,0.7092051771913189,0.004995151072727456,16,0.1630393461319141,0.16146883646766402,0.1670012605630515,0.1638364810542099,0.002327874159838203,16,0.5182779456193354,0.5200906344410876,0.5403323262839879,0.526233635448137,0.009996708546810337,16,0.248048004626952,0.24643023297426905,0.2551446199935804,0.2498742858649338,0.0037847600232809846,16,0.3609755071121959,0.3601238415998996,0.37338984112403184,0.36482972994537577,0.00606289045914698,16
6.328262249628703,0.046636560842625865,0.8486336867014567,0.03364060794303844,40,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",28.74141641169145,28.518182725931258,30.660491773311332,29.306696970311346,0.9616058083874933,13,0.7055186910640274,0.7059565775797648,0.7164252445512346,0.709300171065009,0.005041358301638742,15,0.1630501875504487,0.1613628907531518,0.1671644577188725,0.16385917867415767,0.002436581593560312,13,0.5187311178247734,0.5200906344410876,0.5410876132930513,0.5266364551863042,0.010233573808048443,13,0.24811242368411546,0.24630682834352757,0.25541928123217345,0.2499461777532722,0.003939643799597386,13,0.3611619444269157,0.36001840349666436,0.3738415295983969,0.3650072925073256,0.006264169548617185,13
6.291903018951416,0.03797999015675035,0.8446033000946045,0.009012210501557164,40,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",28.74141641169145,28.518182725931258,30.660491773311332,29.306696970311346,0.9616058083874933,13,0.7055186910640274,0.7059571707318559,0.7164252445512346,0.7093003687823726,0.005041227175074317,13,0.1630501875504487,0.1613628907531518,0.1671644577188725,0.16385917867415767,0.002436581593560312,13,0.5187311178247734,0.5200906344410876,0.5410876132930513,0.5266364551863042,0.010233573808048443,13,0.24811242368411546,0.24630682834352757,0.25541928123217345,0.2499461777532722,0.003939643799597386,13,0.3611619444269157,0.36001840349666436,0.3738415295983969,0.3650072925073256,0.006264169548617185,13
6.292986154556274,0.05824309747493731,0.8251247406005859,0.008227879054632636,40,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",28.74141641169145,28.518182725931258,30.660491773311332,29.306696970311346,0.9616058083874933,13,0.7055186910640274,0.7059571707318559,0.7164252445512346,0.7093003687823726,0.005041227175074317,13,0.1630501875504487,0.1613628907531518,0.1671644577188725,0.16385917867415767,0.002436581593560312,13,0.5187311178247734,0.5200906344410876,0.5410876132930513,0.5266364551863042,0.010233573808048443,13,0.24811242368411546,0.24630682834352757,0.25541928123217345,0.2499461777532722,0.003939643799597386,13,0.3611619444269157,0.36001840349666436,0.3738415295983969,0.3650072925073256,0.006264169548617185,13
6.354715665181478,0.038765913908217375,0.8569879531860352,0.019272428189982347,40,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",28.77802076038089,28.524883127569634,30.72051065050689,29.341138179485807,0.9808231154305824,10,0.7055145329877127,0.7060023885593465,0.7164875383705359,0.7093348199725318,0.005061655600397589,10,0.1631683920600247,0.16140071254453403,0.16727289684760305,0.16394733381738727,0.0024597696122909346,10,0.5190332326283988,0.5200906344410876,0.5418429003021148,0.5269889224572004,0.01051221568814982,10,0.24828383553724984,0.24635088723526044,0.2556299885974914,0.2500882371233339,0.003997276517458374,10,0.3613950944507552,0.3600560528737555,0.3742383774309323,0.36522984158514765,0.0063934104957017205,10
6.160554091135661,0.011727157656796012,0.8181657791137695,0.005806794767886553,40,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",28.77802076038089,28.524883127569634,30.72051065050689,29.341138179485807,0.9808231154305824,10,0.7055145329877127,0.7060023885593465,0.7164875383705359,0.7093348199725318,0.005061655600397589,10,0.1631683920600247,0.16140071254453403,0.16727289684760305,0.16394733381738727,0.0024597696122909346,10,0.5190332326283988,0.5200906344410876,0.5418429003021148,0.5269889224572004,0.01051221568814982,10,0.24828383553724984,0.24635088723526044,0.2556299885974914,0.2500882371233339,0.003997276517458374,10,0.3613950944507552,0.3600560528737555,0.3742383774309323,0.36522984158514765,0.0063934104957017205,10
6.176469643910726,0.07828407695302177,0.8327592213948568,0.024554844257847225,40,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 40, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",28.77802076038089,28.524883127569634,30.72051065050689,29.341138179485807,0.9808231154305824,10,0.7055145329877127,0.7060023885593465,0.7164875383705359,0.7093348199725318,0.005061655600397589,10,0.1631683920600247,0.16140071254453403,0.16727289684760305,0.16394733381738727,0.0024597696122909346,10,0.5190332326283988,0.5200906344410876,0.5418429003021148,0.5269889224572004,0.01051221568814982,10,0.24828383553724984,0.24635088723526044,0.2556299885974914,0.2500882371233339,0.003997276517458374,10,0.3613950944507552,0.3600560528737555,0.3742383774309323,0.36522984158514765,0.0063934104957017205,10
6.846726497014363,0.13773663769146735,0.9100068410237631,0.021134561370325888,60,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",29.83157039872734,30.65780210201195,31.731538182253576,30.74030356099762,0.7778492838849409,1,0.7141585945213106,0.7162727308505857,0.7251680035410046,0.7185331096376336,0.004770307882197425,9,0.1659332860184528,0.16753386771668308,0.17026938699285682,0.16791218024266427,0.0017903041064844332,1,0.5297583081570997,0.5398791540785498,0.5509063444108762,0.5401812688821752,0.00863629219683572,5,0.25271122320302647,0.25571495009480194,0.2601376653946289,0.2561879462308191,0.003050224572586808,1,0.3682663026357241,0.37374772551398155,0.38069688302469784,0.37423697039146786,0.005086541235738008,1
6.83634336789449,0.10029302386464319,0.8923170566558838,0.013143147431432748,60,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",29.816618425201813,30.65780210201195,31.731538182253576,30.735319569822448,0.7836819666797704,2,0.7141596866425595,0.7162727308505857,0.7251680035410046,0.7185334736780499,0.004769974062340138,7,0.16589382038421502,0.16753386771668308,0.17026938699285682,0.16789902503125162,0.0018048823941284873,2,0.529607250755287,0.5398791540785498,0.5509063444108762,0.5401309164149043,0.008697140750188891,6,0.2526482669164805,0.25571495009480194,0.2601376653946289,0.25616696080197043,0.003074194490775222,2,0.3681690259167472,0.37374772551398155,0.38069688302469784,0.3742045448184756,0.0051246667427925505,4
6.89667026201884,0.163703932104256,0.9171727498372396,0.03068916850562241,60,SimpleImputer(strategy='median'),0.1,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",29.816618425201813,30.65780210201195,31.731538182253576,30.735319569822448,0.7836819666797704,2,0.7141596866425595,0.7162727308505857,0.7251680035410046,0.7185334736780499,0.004769974062340138,7,0.16589382038421502,0.16753386771668308,0.17026938699285682,0.16789902503125162,0.0018048823941284873,2,0.529607250755287,0.5398791540785498,0.5509063444108762,0.5401309164149043,0.008697140750188891,6,0.2526482669164805,0.25571495009480194,0.2601376653946289,0.25616696080197043,0.003074194490775222,2,0.3681690259167472,0.37374772551398155,0.38069688302469784,0.3742045448184756,0.0051246667427925505,4
6.866100072860718,0.08987339289236179,0.9081979592641195,0.0012535542739504728,60,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",29.838270800365724,30.556240627830753,31.790427886257287,30.728313104817925,0.8061993239894358,6,0.7141258008254594,0.7163250083902968,0.7252429681387734,0.7185645924515098,0.004806915493569948,6,0.16597255087553242,0.16718193741802512,0.1703189108541589,0.16782446638257217,0.001831637494823125,6,0.5297583081570997,0.5391238670694865,0.5518126888217523,0.5402316213494461,0.009037671760799434,3,0.25275675675675674,0.2552202517162471,0.2602964229727804,0.2560911438152614,0.0031390530895325968,6,0.36830497794580974,0.3731078029606089,0.38109247204139546,0.3741684176492714,0.005274067307718323,6
7.3551563421885175,0.03038885069310201,0.9028200308481852,0.014365569108459753,60,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",29.856114024467683,30.575212842339322,31.774135801061114,30.735154222622707,0.7911543539735133,4,0.7141205506278955,0.7163327834920322,0.7252488877148597,0.7185674072782625,0.004810067856746969,4,0.16598079561042525,0.16724444860863863,0.170272286460276,0.16783251022644663,0.0018006639105882416,4,0.5300604229607251,0.5392749244712991,0.5516616314199396,0.540332326283988,0.008850296630423134,1,0.2528006916177371,0.25531001930916114,0.2602251674504774,0.25611195945912524,0.003083617069917462,4,0.3684298943743306,0.37322795132354786,0.38098814889000165,0.3742153315292933,0.0051742071130506965,2
7.499831517537435,0.1615824876970417,0.9078241984049479,0.008610469148410745,60,SimpleImputer(strategy='median'),0.5,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 0.5, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",29.856114024467683,30.575212842339322,31.774135801061114,30.735154222622707,0.7911543539735133,4,0.7141205506278955,0.7163327834920322,0.7252488877148597,0.7185674072782625,0.004810067856746969,4,0.16598079561042525,0.16724444860863863,0.170272286460276,0.16783251022644663,0.0018006639105882416,4,0.5300604229607251,0.5392749244712991,0.5516616314199396,0.540332326283988,0.008850296630423134,1,0.2528006916177371,0.25531001930916114,0.2602251674504774,0.25611195945912524,0.003083617069917462,4,0.3684298943743306,0.37322795132354786,0.38098814889000165,0.3742153315292933,0.0051742071130506965,2
6.905535936355591,0.026095309361968876,0.8898080984751383,0.011055108527389031,60,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",100,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 100, 'scaler': StandardScaler()}",29.846522372252863,30.578104092915748,31.748252114664194,30.72429285994427,0.78322937040476,7,0.7140960149717999,0.7163444621757732,0.725274902588506,0.7185717932453596,0.00482787978702146,3,0.16597274791824376,0.1672129612286945,0.17021871939560695,0.1678014761808484,0.001782662958110137,7,0.5299093655589124,0.5394259818731117,0.5513595166163142,0.5402316213494461,0.0087754975669269,3,0.2527741749531633,0.25529024878467255,0.26012899547446816,0.25606447307076796,0.003052093670366494,7,0.3683635752688172,0.37325445271343755,0.3808192308494877,0.3741457529439141,0.005123908082815168,7
7.54117735226949,0.19518608758701825,0.8984715143839518,0.012492325325800914,60,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",500,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 500, 'scaler': StandardScaler()}",29.79764621069325,30.56047195873486,31.73217095307526,30.69676304083446,0.7956246765977683,8,0.7141041106962875,0.7163507323544667,0.7252744957929929,0.718576446281249,0.004824225510558059,1,0.16583080999242997,0.1671583087512291,0.17012351433232348,0.1677042110253275,0.0017944979998288295,8,0.5294561933534743,0.5392749244712991,0.5513595166163142,0.5400302114803625,0.00895792893990798,8,0.2525580054762934,0.2552096364871144,0.26001780943900266,0.2559284838008035,0.003087579946151095,8,0.3680485551075269,0.3731421284779564,0.38072389694377806,0.37397152684308715,0.005207814570592673,8
7.602551539738973,0.17125594372914435,0.9495285352071127,0.030119262367635655,60,SimpleImputer(strategy='median'),1,"{0: 0.1, 1: 0.9}",1000,StandardScaler(),"{'feature_selection__k': 60, 'imputer': SimpleImputer(strategy='median'), 'model__C': 1, 'model__class_weight': {0: 0.1, 1: 0.9}, 'model__max_iter': 1000, 'scaler': StandardScaler()}",29.79764621069325,30.56047195873486,31.73217095307526,30.69676304083446,0.7956246765977683,8,0.7141041106962875,0.7163507323544667,0.7252744957929929,0.718576446281249,0.004824225510558059,1,0.16583080999242997,0.1671583087512291,0.17012351433232348,0.1677042110253275,0.0017944979998288295,8,0.5294561933534743,0.5392749244712991,0.5513595166163142,0.5400302114803625,0.00895792893990798,8,0.2525580054762934,0.2552096364871144,0.26001780943900266,0.2559284838008035,0.003087579946151095,8,0.3680485551075269,0.3731421284779564,0.38072389694377806,0.37397152684308715,0.005207814570592673,8
